id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
,,,,,,,
access_vistas_programacion,Acceso a programacion de vistas,model_visitas_programacion,captura_programacion_group_user,1,1,1,1
access_vistas_plan_visita,Acceso a plan de visita,model_visitas_plan_visita,captura_programacion_group_user,1,1,1,1
access_vistas_catalogo_visitador,Acceso a catalogo visitador,model_visitas_cd_visitadores,captura_programacion_group_user,1,0,0,0
access_vistas_orden_visita,Acceso a orden visita,model_visitas_orden_comision_visita,captura_programacion_group_user,1,1,1,0
access_vistas_actas_visita,Acceso a actas visita,model_acta_visita,captura_programacion_group_user,1,1,1,0
access_visitas_atencion,Acceso a catalogo de atenion,model_visitas_cd_atencionfinal,captura_programacion_group_user,1,0,0,0
access_visitas_inmuebles,Acceso a inmuebles,model_visitas_inmuebles,captura_programacion_group_user,1,0,0,0
access_visitas_cuotas,Acceso a cuotas,model_visitas_cuotas_recuperacion,captura_programacion_group_user,1,1,1,1
access_vistas_fracciones,Acceso a fracciones,model_visitas_cd_fracciones,captura_programacion_group_user,1,0,0,0

access_calendario_vistas_programacion,Acceso a calendario programacion de vistas,model_visitas_programacion,calendario_visitas_group_user,1,0,0,0
access_calendario_vistas_plan_visita,Acceso a  calendario plan de visita,model_visitas_plan_visita,calendario_visitas_group_user,1,0,0,0
access_calendario_vistas_catalogo_visitador,Acceso a calendario  catalogo visitador,model_visitas_cd_visitadores,calendario_visitas_group_user,1,0,0,0
access_calendario_vistas_orden_visita,Acceso a  calendario orden visita,model_visitas_orden_comision_visita,calendario_visitas_group_user,1,0,0,0
access_calendario_vistas_actas_visita,Acceso a calendario  actas visita,model_acta_visita,calendario_visitas_group_user,1,0,0,0
access_calendario_visitas_atencion,Acceso a calendario  catalogo de atenion,model_visitas_cd_atencionfinal,calendario_visitas_group_user,1,0,0,0
access_calendario_visitas_inmuebles,Acceso a  calendario inmuebles,model_visitas_inmuebles,calendario_visitas_group_user,1,0,0,0
access_calendario_visitas_cuotas,Acceso a calendario  cuotas,model_visitas_cuotas_recuperacion,calendario_visitas_group_user,1,0,0,0
access_calendario_vistas_fracciones,Acceso a  calendario fracciones,model_visitas_cd_fracciones,calendario_visitas_group_user,1,0,0,0


,,,,,,,
access_vistas_alta_visitador,Acceso a alta de visitador,model_visitas_cd_visitadores,alta_visitador_group_user,1,1,1,0
access_vistas_alta_fracciones,Acceso a alta de fracciones,model_visitas_cd_fracciones,alta_visitador_group_user,1,1,1,0
access_visitas_alta_atencion,Acceso a alta de atenion,model_visitas_cd_atencionfinal,alta_visitador_group_user,1,1,1,0
access_visitas_alta_inmuebles,Acceso a alta de inmuebles,model_visitas_inmuebles,alta_visitador_group_user,1,1,1,0
